12 12 73
minecraft:acacia_button face=ceiling,facing=east,powered=false color=0,uv=1
minecraft:acacia_button face=ceiling,facing=east,powered=true color=0,uv=1
minecraft:acacia_button face=ceiling,facing=north,powered=false color=2,uv=3
minecraft:acacia_button face=ceiling,facing=north,powered=true color=2,uv=3
minecraft:acacia_button face=ceiling,facing=south,powered=false color=4,uv=3
minecraft:acacia_button face=ceiling,facing=south,powered=true color=4,uv=3
minecraft:acacia_button face=ceiling,facing=west,powered=false color=5,uv=1
minecraft:acacia_button face=ceiling,facing=west,powered=true color=5,uv=1
minecraft:acacia_button face=floor,facing=east,powered=false color=6,uv=7
minecraft:acacia_button face=floor,facing=east,powered=true color=6,uv=8
minecraft:acacia_button face=floor,facing=north,powered=false color=9,uv=10
minecraft:acacia_button face=floor,facing=north,powered=true color=9,uv=11
minecraft:acacia_button face=floor,facing=south,powered=false color=12,uv=10
minecraft:acacia_button face=floor,facing=south,powered=true color=12,uv=11
minecraft:acacia_button face=floor,facing=west,powered=false color=13,uv=7
minecraft:acacia_button face=floor,facing=west,powered=true color=13,uv=8
minecraft:acacia_button face=wall,facing=east,powered=false color=14,uv=15
minecraft:acacia_button face=wall,facing=east,powered=true color=16,uv=15
minecraft:acacia_button face=wall,facing=north,powered=false color=17,uv=18
minecraft:acacia_button face=wall,facing=north,powered=true color=19,uv=20
minecraft:acacia_button face=wall,facing=south,powered=false color=21,uv=22
minecraft:acacia_button face=wall,facing=south,powered=true color=23,uv=22
minecraft:acacia_button face=wall,facing=west,powered=false color=24,uv=25
minecraft:acacia_button face=wall,facing=west,powered=true color=26,uv=27
minecraft:acacia_door facing=east,half=lower,hinge=left,open=false color=28,uv=28
minecraft:acacia_door facing=east,half=lower,hinge=left,open=true color=28,uv=28
minecraft:acacia_door facing=east,half=lower,hinge=right,open=false color=28,uv=28
minecraft:acacia_door facing=east,half=lower,hinge=right,open=true color=28,uv=28
minecraft:acacia_door facing=east,half=upper,hinge=left,open=false color=29,uv=30
minecraft:acacia_door facing=east,half=upper,hinge=left,open=true color=31,uv=32
minecraft:acacia_door facing=east,half=upper,hinge=right,open=false color=33,uv=30
minecraft:acacia_door facing=east,half=upper,hinge=right,open=true color=34,uv=35
minecraft:acacia_door facing=north,half=lower,hinge=left,open=false color=28,uv=28
minecraft:acacia_door facing=north,half=lower,hinge=left,open=true color=28,uv=28
minecraft:acacia_door facing=north,half=lower,hinge=right,open=false color=28,uv=28
minecraft:acacia_door facing=north,half=lower,hinge=right,open=true color=28,uv=28
minecraft:acacia_door facing=north,half=upper,hinge=left,open=false color=36,uv=35
minecraft:acacia_door facing=north,half=upper,hinge=left,open=true color=37,uv=30
minecraft:acacia_door facing=north,half=upper,hinge=right,open=false color=38,uv=35
minecraft:acacia_door facing=north,half=upper,hinge=right,open=true color=39,uv=40
minecraft:acacia_door facing=south,half=lower,hinge=left,open=false color=28,uv=28
minecraft:acacia_door facing=south,half=lower,hinge=left,open=true color=28,uv=28
minecraft:acacia_door facing=south,half=lower,hinge=right,open=false color=28,uv=28
minecraft:acacia_door facing=south,half=lower,hinge=right,open=true color=28,uv=28
minecraft:acacia_door facing=south,half=upper,hinge=left,open=false color=41,uv=32
minecraft:acacia_door facing=south,half=upper,hinge=left,open=true color=42,uv=40
minecraft:acacia_door facing=south,half=upper,hinge=right,open=false color=43,uv=32
